date,totalScore
20230924,5
20230924,5
20230924,6
20230924,7
20230924,6
20230924,12
20230924,11
20230924,7
20230924,17
20230924,2
20230924,14
20230924,7
20230924,13
20230924,5
20230925,10
20230925,6
20230925,6
20230925,3
20230926,5
20230926,18
20230926,1
20230926,9
20230926,5
20230926,2
20230926,16
20230926,13
20230926,19
20230926,14
20230926,5
20230926,13
20230926,12
20230926,4
20230926,8
20230927,3
20230927,13
20230927,7
20230927,5
20230927,6
20230927,8
20230927,13
20230927,6
20230927,11
20230927,6
20230927,10
20230927,5
20230927,10
20230927,5
20230927,11
20230927,7
20230928,8
20230928,3
20230928,4
20230928,10
20230928,3
20230928,5
20230928,2
20230928,6
20230928,1
20230928,8
20230928,19
20230928,5
20230929,7
20230929,12
20230929,3
20230929,15
20230929,16
20230929,5
20230929,7
20230929,17
20230929,13
20230929,21
20230929,6
20230929,3
20230929,8
20230929,8
20230930,8
20230930,12
20230930,7
20230930,10
20230930,16
20230930,7
20230930,7
20230930,7
20230930,21
20230930,15
20230930,7
20230930,8
20230930,1
20230930,20
20230930,3
20230930,10
20231001,7
20231001,7
20231001,3
20231001,10
20231001,20
20231001,4
20231001,7
20231001,9
20231001,7
20231001,10
20231001,3
20231001,1
20231001,19
20231001,5
20231001,7
